algorithm,init,run,seed,elapsed_sec,n_solutions_final_front,n_infeasible_final_front,Range,SumMin,MinSum,Hypervolume,MaxToleranceRate,AvgToleranceRate,AvgHammingDistance,avg_h_norm
NSGA2,random_sparse,1,226426964,130.97951793670654,200,0,1.8125304588988136,0.15489875350514912,0.37843659445293093,1.2095918693162022,0.20512820512820512,0.06440681610558559,0.32081169969750184,0.00041555919649935473
NSGA2,random_sparse,2,1068195377,132.54033160209656,200,0,1.8123038878164641,0.15333014271165749,0.34987926493363763,1.209510875425643,0.21568627450980393,0.06946225568893838,0.33565048219087695,0.00043478041734569555
NSGA2,random_sparse,3,1372352979,126.03128170967102,200,0,1.7645150952710182,0.14912643604020606,0.3652225597933999,1.2122510247555256,0.21323529411764705,0.06993656629780838,0.3314759416612846,0.0004293729814265344
NSGA2,random_sparse,4,350364150,126.57555866241455,200,0,1.7945688135769227,0.15199961051391706,0.3416238005935291,1.209859932650307,0.23333333333333334,0.06729296444532,0.3308912398997259,0.00042861559572503357
NSGA2,random_sparse,5,1424435044,126.77173209190369,200,0,1.6995687346832904,0.15446531491675183,0.33972117300038845,1.222423381191907,0.21428571428571427,0.08122484827623547,0.3456434429254445,0.00044772466700187115
NSGA2,random_dense,1,1129741368,126.38417673110962,200,0,0.5224262200315877,0.3448614550777899,0.3858890687373557,1.0376257193426057,0.2613065326633166,0.2196261040501152,0.37447168750122584,0.0004850669527217951
NSGA2,random_dense,2,1971509781,125.73228693008423,200,0,0.597998816248024,0.2895105118717891,0.3410496714106475,1.099217287793408,0.2446043165467626,0.21096088765439058,0.3742952373498929,0.0004848383903496022
NSGA2,random_dense,3,128183736,130.00360918045044,200,0,0.5297282541466609,0.3255801837225654,0.3728215183406768,1.0592134408114624,0.24870466321243526,0.21259505576083335,0.3703472783495012,0.0004797244538205974
NSGA2,random_dense,4,1253678554,69.32627034187317,200,0,0.5325474068838804,0.3248673873373852,0.36612643650144816,1.0600518348482364,0.25766871165644173,0.21541482165848655,0.3712992906794232,0.0004809576304137606
NSGA2,random_dense,5,180265801,126.51280236244202,200,0,0.5391220711085738,0.3331977066814372,0.42819962663445255,1.0479580284104888,0.24897959183673468,0.2032348791042368,0.37399205230335086,0.0004844456636053768
NSGA2,greedy_ting,1,1136821525,131.3491747379303,200,0,2.173617961039845,0.12529258403981422,0.3535287439331013,1.2425134033216982,0.2153846153846154,0.07852054347810665,0.3463718577380719,0.00044866820950527445
NSGA2,greedy_ting,2,1978589938,126.13493919372559,200,0,2.0760996902660835,0.12600015821499086,0.3573840167101779,1.2375701707970186,0.2155688622754491,0.08788316299183382,0.350538248452813,0.0004540650886694469
NSGA2,greedy_ting,3,135263893,125.98343324661255,200,0,2.325103751116038,0.12457726919560697,0.36151379021091445,1.2407497533976608,0.2122905027932961,0.08193559098322784,0.33392447924703106,0.0004325446622370869
NSGA2,greedy_ting,4,1260758711,131.4237380027771,198,2,2.18910877794734,0.12421781354374016,0.3702254450024497,1.2325592512206083,0.2080536912751678,0.07454115019156056,0.34279994334293434,0.00044404137738722065
NSGA2,greedy_ting,5,187345958,69.4333016872406,200,0,2.273391167707025,0.12538714519633715,0.3711703661924883,1.2349029093370838,0.20670391061452514,0.0781111024576354,0.33538685362703285,0.0004344389295686954
NSGA2,greedy_hybrid,1,1837202643,131.3716163635254,199,1,2.1034748384633732,0.1277301985828217,0.3673947356514776,1.2426381449481092,0.1986062717770035,0.08793701350753803,0.3449471143187227,0.0004468226869413507
NSGA2,greedy_hybrid,2,531487409,128.36100912094116,198,2,2.1557378167017243,0.12524951515269434,0.35524681511685985,1.2440403123713968,0.2103448275862069,0.08749227326820676,0.34232122990309133,0.00044342128225789034
NSGA2,greedy_hybrid,3,835645011,131.6920301914215,200,0,1.9964743274234729,0.1293570222193321,0.35857553111068524,1.243585434981728,0.2159468438538206,0.08655613393263079,0.35305146790078695,0.00045732055427563076
NSGA2,greedy_hybrid,4,1961139829,131.25516486167908,200,0,2.042218207347711,0.12651604214969328,0.3531523362667415,1.2346061143396598,0.21364985163204747,0.08900170609139003,0.3513005404806199,0.00045505251357593255
NSGA2,greedy_hybrid,5,887727076,132.5331916809082,200,0,2.032630714044555,0.1269003220674457,0.3696024693370482,1.2355009597747328,0.21052631578947367,0.09014075314802339,0.3502521550156391,0.0004536945013155947
NSGA3,random_sparse,1,1287886619,132.69531536102295,81,0,1.3015821175296816,0.2109277322237125,0.2871296939754899,1.1880801602186248,0.23255813953488372,0.08975198614515417,0.4178362221073838,0.0005412386296727769
NSGA3,random_sparse,2,2129655032,132.21504878997803,80,0,1.3220143062920358,0.21413513204167695,0.3072873039542221,1.184959255887451,0.21153846153846154,0.08339351176779636,0.3973859284440839,0.0005147486119742019
NSGA3,random_sparse,3,286328987,74.70572233200073,82,0,1.3045968889045672,0.2027387029058066,0.2979157293149793,1.1912348280249019,0.21951219512195122,0.07760913580530393,0.41166968847712193,0.0005332508918097434
NSGA3,random_sparse,4,1411823805,83.1969051361084,83,0,1.35176219911031,0.2136376291027808,0.2853637556728347,1.1857090823795338,0.2391304347826087,0.08621030284434034,0.3966370511436044,0.0005137785636575187
NSGA3,random_sparse,5,338411052,130.14220690727234,78,0,1.296721981377619,0.23056236801237953,0.30845205274303134,1.1649715846381115,0.20930232558139536,0.08395030074252927,0.4069320129986898,0.0005271140064749867
NSGA3,random_dense,1,2943034,126.18893575668335,49,0,0.31484528371590753,0.36487695596514125,0.40185651057338506,1.0180283744766365,0.2675438596491228,0.23419323574957998,0.3944023382232188,0.0005108838578020969
NSGA3,random_dense,2,844711447,129.96656227111816,47,0,0.3056891197437105,0.40117719999814017,0.4195954949339347,0.9775285610447435,0.27312775330396477,0.2391289869037562,0.3938244464003024,0.0005101352932646404
NSGA3,random_dense,3,1148869049,129.23063158988953,45,0,0.28908806968461653,0.35115100476535566,0.3844901036816211,1.0337575017101521,0.273224043715847,0.23497597190381161,0.4013607949335489,0.0005198974027636644
NSGA3,random_dense,4,126880220,129.4437494277954,41,0,0.28096211167166363,0.36339894087735114,0.3824916528586278,1.0201891431912034,0.26666666666666666,0.242482758025412,0.3951463165633013,0.0005118475603151571
NSGA3,random_dense,5,1200951114,129.4813849925995,44,0,0.2857316291033979,0.36689200689274915,0.3949610701561112,1.0160242015096086,0.26785714285714285,0.24378888494152084,0.398121273877428,0.0005157011319655803
NSGA3,greedy_ting,1,431270700,130.13988780975342,70,0,1.4777219299797035,0.16013197659603806,0.2961790704844114,1.2386940332367928,0.2153846153846154,0.1069721604778183,0.3997465597615626,0.0005178064245616096
NSGA3,greedy_ting,2,1273039113,129.47900485992432,77,0,1.5487642184609953,0.1565170567806318,0.29712598552405967,1.2435729281706498,0.23529411764705882,0.10944570053850815,0.38351759556796067,0.0004967844502175656
NSGA3,greedy_ting,3,1577196715,129.63354969024658,78,0,1.4433468468649704,0.17062008320883007,0.2976166949725366,1.2308016749928807,0.23943661971830985,0.09194138452150144,0.3891794423296879,0.0005041184486135853
NSGA3,greedy_ting,4,555207886,130.07609581947327,79,0,1.5771483798459647,0.1564269568242687,0.28930878015681816,1.2429603774369407,0.2222222222222222,0.10497603949974477,0.3816118787020438,0.0004943159050544609
NSGA3,greedy_ting,5,1629278780,135.87577629089355,78,0,1.6813792696883394,0.146553619311951,0.2934010591376945,1.2509698492926502,0.21739130434782608,0.11279056496189466,0.38806008500459216,0.0005026685038919587
NSGA3,greedy_hybrid,1,1719340798,133.9652488231659,78,0,1.4972880982174621,0.1663871661910966,0.2962911213948077,1.2338945603263696,0.21739130434782608,0.09909956215250887,0.3917006806436306,0.0005073843013518531
NSGA3,greedy_hybrid,2,413625564,135.7042031288147,74,0,1.5375531836478837,0.1520869728292993,0.2907879372270015,1.2481022815177816,0.23863636363636365,0.11659560336810001,0.4080087919427898,0.0005285087978533546
NSGA3,greedy_hybrid,3,717783166,134.04495072364807,69,0,1.3538096438119316,0.1620916730049958,0.2933576874341132,1.2373570570038956,0.225,0.10775980955406853,0.4162157491021323,0.0005391395713758191
NSGA3,greedy_hybrid,4,1843277984,138.34737491607666,72,0,1.4228785960974448,0.16161994482806727,0.2967262265270707,1.2366973461094168,0.21875,0.10508753502935912,0.40276635188797144,0.0005217180723937454
NSGA3,greedy_hybrid,5,769865231,138.2954397201538,68,0,1.5314211003739109,0.1488978953031055,0.2869718407947491,1.2500892291525156,0.23728813559322035,0.12089102313566474,0.4193453091045814,0.0005431934055758826
SPEA2,random_sparse,1,466876683,79.75656628608704,200,0,1.508328681095405,0.2093398871278932,0.3633123377274646,1.1578491906648736,0.19767441860465115,0.07079655063778087,0.29240391851201364,0.0003787615524767016
SPEA2,random_sparse,2,1308645096,145.3550899028778,200,0,1.5704444104700583,0.21682011396919526,0.3600407168252987,1.1578657139598494,0.19148936170212766,0.06611141280065713,0.28598614594564464,0.0003704483755772599
SPEA2,random_sparse,3,1612802698,88.83697819709778,200,0,1.7737682533447359,0.20209648392301624,0.3743444768608879,1.1549183708040798,0.19607843137254902,0.0657546365127624,0.27496192859469815,0.0003561683012884691
SPEA2,random_sparse,4,590813869,145.82040524482727,200,0,1.7020995006135118,0.18688416113443676,0.36548175259862875,1.15784766339331,0.1941747572815534,0.08432660352043672,0.29230614039699776,0.0003786348968873028
SPEA2,random_sparse,5,1664884763,119.43914699554443,200,0,1.7567694397360853,0.17462419494386625,0.3657465776225159,1.18340186108492,0.20909090909090908,0.08130713269380095,0.28576863359082005,0.0003701666238223058
SPEA2,random_dense,1,1243614755,148.77008199691772,200,0,0.3886495253111993,0.30905123864847567,0.36431858193180555,1.08059623880298,0.24561403508771928,0.1878440633888354,0.3603086840304473,0.0004667210933036882
SPEA2,random_dense,2,2085383168,115.38101744651794,200,0,0.3643844450095194,0.3233422528344892,0.36874540713542636,1.0652202208345098,0.25316455696202533,0.20235890674917079,0.37939052680961266,0.0004914385062300682
SPEA2,random_dense,3,242057123,151.61113333702087,200,0,0.48460004029953524,0.2871911057883604,0.34525620041116484,1.1039097357081067,0.24064171122994651,0.18809284606248272,0.37635692265575493,0.000487508967170667
SPEA2,random_dense,4,1367551941,84.52999258041382,200,0,0.4900247343331419,0.2941359228707794,0.35320976100712986,1.0965605319019276,0.2318840579710145,0.1727691455739798,0.3755914552647798,0.00048651742909945573
SPEA2,random_dense,5,294139188,153.87966394424438,200,0,0.48715700372060755,0.2848304618992266,0.35268403634636064,1.1067736635690009,0.24390243902439024,0.17176858928879354,0.37173171805403077,0.00048151776950003985
SPEA2,greedy_ting,1,1317025338,147.88857340812683,200,0,1.8303697180280127,0.13852898065964503,0.33828917108235723,1.2099576173690525,0.20930232558139536,0.11397834068673345,0.3473994401111936,0.00044999927475543214
SPEA2,greedy_ting,2,11310104,151.22978115081787,200,0,1.7709919775332048,0.15868808648005056,0.3485071135970377,1.215050835369482,0.2138728323699422,0.13828153309403926,0.3420273936505348,0.00044304066535043367
SPEA2,greedy_ting,3,315467706,151.05404114723206,200,0,1.9024573944477632,0.14246408151006873,0.34633156773541895,1.2177499915391135,0.1895910780669145,0.07156484755677454,0.3403976641239905,0.0004409296167409203
SPEA2,greedy_ting,4,1440962524,152.70974111557007,200,0,1.7976117203597204,0.14275941296198444,0.34184853691336914,1.2295032883480168,0.22321428571428573,0.11821992945746462,0.35149140745455115,0.00045529975058879684
SPEA2,greedy_ting,5,367549771,153.40163588523865,200,0,1.766326257207278,0.16238723866072302,0.35483781518152546,1.2097055742557155,0.2100456621004566,0.13383840400094893,0.33606090471227995,0.0004353120527361139
SPEA2,greedy_hybrid,1,1067941781,137.61865973472595,200,0,1.8143747851688046,0.14455386793662686,0.35969211843463916,1.2319762156971612,0.20149253731343283,0.10207952552207318,0.32571362888778,0.0004219088457095596
SPEA2,greedy_hybrid,2,1909710194,98.67375445365906,200,0,1.7299097091274465,0.154267324685373,0.35568216100221567,1.2201060804472956,0.1978021978021978,0.09172490876255185,0.3314961384610857,0.0004293991430843079
SPEA2,greedy_hybrid,3,66384149,151.25138759613037,200,0,1.8132645407213208,0.15723480667149095,0.3539642253835153,1.214157412410049,0.19791666666666666,0.09744044711388757,0.3128153336602058,0.00040520120940441167
SPEA2,greedy_hybrid,4,1191878967,120.93569350242615,200,0,1.7927226177639881,0.13875533203373713,0.35129902520423695,1.2284578903583339,0.20817843866171004,0.11227115274561557,0.3394584022563512,0.00043971295629061037
SPEA2,greedy_hybrid,5,118466214,147.36518383026123,200,0,1.7865275759611903,0.1356428321825451,0.33682255288293084,1.218616593670088,0.21022727272727273,0.10798531627715496,0.34242567758318904,0.0004435565771802967
MOEAD_TCHE,random_sparse,1,1423720604,225.77854204177856,115,61,1.2038062015451387,0.17931472870610524,0.28107405124708473,1.2234336244926645,0.2698412698412698,0.20053465480407776,0.4579039132923031,0.0005931397840573875
MOEAD_TCHE,random_sparse,2,118005370,207.2213523387909,122,71,0.398444635719717,0.2079419516259931,0.2966175576695595,1.1967485604518346,0.2545454545454545,0.20135558629862418,0.43945160558827123,0.0005692378310728902
MOEAD_TCHE,random_sparse,3,422162972,225.836270570755,111,74,0.47350368918821556,0.19739460042711265,0.28658850237831657,1.2082254944451045,0.2537313432835821,0.20323473877330994,0.4491680149402985,0.0005818238535496094
MOEAD_TCHE,random_sparse,4,1547657790,236.45849084854126,124,72,0.6818359109155017,0.20345093814916,0.29457611539751805,1.2004619994289232,0.2537313432835821,0.19748866615749994,0.43767910767221785,0.0005669418493163443
MOEAD_TCHE,random_sparse,5,474245037,236.24847173690796,120,75,0.6452289004480009,0.2006609694567098,0.2914533898699133,1.2034959117941724,0.25806451612903225,0.20315895681565807,0.44337849390583517,0.0005743244739712891
MOEAD_TCHE,random_dense,1,1604071109,237.40412640571594,118,70,0.25255883148469305,0.4658142227738281,0.4997908717058751,0.9077424965295582,0.221875,0.19591450667435656,0.3810302638393872,0.0004935625179266674
MOEAD_TCHE,random_dense,2,298355875,231.64103984832764,100,81,0.16936043500639117,0.520226409341737,0.547268457136228,0.8501411095224808,0.22188449848024316,0.204146484686337,0.367936720535836,0.00047660196960600513
MOEAD_TCHE,random_dense,3,602513477,247.91459441184998,102,83,0.26635495748845034,0.48820573764628694,0.5135517943244949,0.8841157029012605,0.22483221476510068,0.20763066455880005,0.37883702135139263,0.0004907215302479179
MOEAD_TCHE,random_dense,4,1728008295,259.7593586444855,116,77,0.24055854648924843,0.486121929798979,0.5211656221690015,0.8860529861727289,0.22012578616352202,0.18973429840476602,0.37354141334982843,0.00048386193439096947
MOEAD_TCHE,random_dense,5,654595542,184.21146631240845,93,90,0.1684396848093474,0.5293332471107421,0.5591253462156058,0.8406252876638177,0.21212121212121213,0.1992449544947667,0.36246444980849213,0.00046951353602136284
MOEAD_TCHE,greedy_ting,1,1700624616,289.4764189720154,124,75,1.7441370801396618,0.13552111381673995,0.27997394900743744,1.2589921287740766,0.28125,0.19867144357305241,0.4510968098285593,0.0005843222925240405
MOEAD_TCHE,greedy_ting,2,394909382,204.34072422981262,110,88,0.9649385355083284,0.17114028537637568,0.29216921282129754,1.2290110253618018,0.27102803738317754,0.2042055290599998,0.43677460416784214,0.0005657702126526452
MOEAD_TCHE,greedy_ting,3,699066984,221.76063299179077,126,61,1.7367089201815684,0.1361398550186059,0.2772022552219208,1.2557556698446224,0.2777777777777778,0.19109632932961415,0.44784407005857063,0.0005801088990395992
MOEAD_TCHE,greedy_ting,4,1824561802,304.67280197143555,92,102,0.948906372817191,0.18566456563766764,0.30754684182924463,1.2094370172182676,0.2636363636363636,0.20803051435762934,0.42104800405659665,0.0005453989689852289
MOEAD_TCHE,greedy_ting,5,751149049,289.2690601348877,113,81,1.1445354805118815,0.158401962033142,0.28077306024659004,1.24082900864232,0.2753623188405797,0.20550604107749443,0.4456939670164336,0.0005773237914720642
MOEAD_TCHE,greedy_hybrid,1,1419466504,305.5251326560974,114,85,1.518796012163204,0.1452090456988643,0.28149882820691785,1.24848824821378,0.26229508196721313,0.19518340712393145,0.4502150174058723,0.0005831800743599382
MOEAD_TCHE,greedy_hybrid,2,113751270,305.5057110786438,113,73,1.6312339418496842,0.14011469993917675,0.28375495456144967,1.2496161439820712,0.2608695652173913,0.19197100994230853,0.4508953101943569,0.0005840612826351774
MOEAD_TCHE,greedy_hybrid,3,417908872,301.92440366744995,111,81,1.4336642385126597,0.14787284992573027,0.28330210957028196,1.2473066944322952,0.26373626373626374,0.19300194430958223,0.4510068284932819,0.0005842057363902616
MOEAD_TCHE,greedy_hybrid,4,1543403690,308.8207862377167,118,76,1.706385825060149,0.13725027129242168,0.2814365017442803,1.2542156611289934,0.26666666666666666,0.19966316286300156,0.44769004024671283,0.0005799093785579182
MOEAD_TCHE,greedy_hybrid,5,469990937,286.8671703338623,112,62,1.6088089388589837,0.1434418135298215,0.2722548779180172,1.252030440371596,0.2708333333333333,0.2014565506971693,0.45042579887645856,0.0005834531073529256
MOEAD_PBI,random_sparse,1,1022733510,308.4129409790039,70,55,0.09852496734643165,0.27266525127712454,0.29551443544970524,1.1291416092134432,0.24561403508771928,0.22423200775232766,0.43191301912015684,0.0005594728226945037
MOEAD_PBI,random_sparse,2,1864501923,248.9482786655426,77,90,0.1168709535547162,0.29401954480694537,0.32947251634450825,1.1038942150042486,0.2153846153846154,0.19444352673893717,0.40063217834351095,0.0005189535988905582
MOEAD_PBI,random_sparse,3,21175878,272.1897315979004,66,64,0.08824245770942957,0.2930484753612694,0.32337415358977434,1.1056342954138185,0.2222222222222222,0.2039626414948949,0.4076243605455723,0.0005280108297222439
MOEAD_PBI,random_sparse,4,1146670696,311.09961915016174,80,43,0.09605864044763907,0.2752392040794187,0.3061848860036907,1.1257143714107032,0.23809523809523808,0.220497201464737,0.42518189863199646,0.0005507537547046586
MOEAD_PBI,random_sparse,5,73257943,305.54613399505615,101,82,0.09452718296424832,0.2829639293243439,0.31461245693312095,1.1172161849567694,0.22413793103448276,0.20361109734126917,0.4193015276083962,0.0005431366937932593
MOEAD_PBI,random_dense,1,791523506,307.66258788108826,37,147,0.027058726460928464,0.5494648272875622,0.5561605303198267,0.8271940649541113,0.19140625,0.18307957234654154,0.3452055142155888,0.00044715740183366427
MOEAD_PBI,random_dense,2,1633291919,307.65706276893616,47,95,0.034676055526724155,0.5572340065047259,0.5660324109598349,0.8189835862579757,0.18750000000000003,0.1798233397549195,0.3420951094449634,0.0004431283801100562
MOEAD_PBI,random_dense,3,1937449521,305.57071256637573,54,122,0.030884548447276543,0.5362090666951296,0.545402337892257,0.8402429341994323,0.199203187250996,0.18914419933912127,0.3529190233157472,0.00045714899393231503
MOEAD_PBI,random_dense,4,915460692,280.4952998161316,49,117,0.033712967906243146,0.5420087700784462,0.551847108831577,0.8346141424627852,0.18897637795275593,0.17757627459519582,0.34787478540426947,0.00045061500700034905
MOEAD_PBI,random_dense,5,1989531586,299.0970959663391,25,134,0.025879373523922843,0.5623665087431277,0.5672931935746962,0.8127447522254624,0.1895910780669145,0.18561428995205817,0.35324039211635894,0.000457565274762123
MOEAD_PBI,greedy_ting,1,792848809,303.385066986084,14,183,0.030799463113725938,0.46720427099790796,0.47953692289227084,0.9165252141406474,0.1676300578034682,0.1569790036579362,0.34386969107418797,0.0004454270609769274
MOEAD_PBI,greedy_ting,2,1634617222,236.14223837852478,12,185,0.02603418946761118,0.4429891282482885,0.452785168690717,0.942549805331485,0.16560509554140126,0.15453433917100298,0.35447332163557316,0.0004591623337248357
MOEAD_PBI,greedy_ting,3,1938774824,285.7384879589081,53,102,0.102279453568981,0.3581585881665162,0.39794807883892663,1.031943322908288,0.19130434782608696,0.1573263941659741,0.36004543924437327,0.0004663801026481519
MOEAD_PBI,greedy_ting,4,916785995,202.60612869262695,55,98,0.12973406339234397,0.3452613325132997,0.3851873547439797,1.0462897125878308,0.19642857142857142,0.1470675205654557,0.3703699348633258,0.0004797538016364324
MOEAD_PBI,greedy_ting,5,1990856889,300.6927115917206,56,104,0.1275056935958509,0.325926955204223,0.37054818355746777,1.066942310753559,0.21008403361344538,0.16633012454397308,0.3778617476624642,0.000489458222360705
MOEAD_PBI,greedy_hybrid,1,902341382,304.48315954208374,77,103,0.22387339002296489,0.2512701915532429,0.3122193198904296,1.1498411993958166,0.23880597014925373,0.2059787429426465,0.42035571684295836,0.0005445022238898424
MOEAD_PBI,greedy_hybrid,2,1744109795,251.6806242465973,61,97,0.1241203717158236,0.30879411752999625,0.3487384848075895,1.0879252556599779,0.20212765957446807,0.1680758915818613,0.39957236886407055,0.0005175807886840292
MOEAD_PBI,greedy_hybrid,3,2048267397,301.28535771369934,66,117,0.18933281995522144,0.271953742059032,0.3279500946053051,1.1269701863173964,0.21739130434782608,0.18468692104171938,0.40630663316958837,0.0005263039289761508
MOEAD_PBI,greedy_hybrid,4,1026278568,311.1112093925476,82,82,0.1960434916778939,0.2766546225376004,0.3336758874649133,1.121523072076217,0.2268041237113402,0.18137595804368667,0.4051386291619816,0.0005247909704170746
MOEAD_PBI,greedy_hybrid,5,2100349462,308.70493364334106,88,98,0.24238914688737823,0.25556628027855854,0.31396091880504373,1.1455010838669113,0.22580645161290322,0.20097926058197804,0.42206513197507967,0.0005467164921956991
MOEAD_WS,random_sparse,1,1942370331,307.06662678718567,113,86,1.2051492890133628,0.18421549568113915,0.2862754565885561,1.218424498063836,0.25925925925925924,0.2023307161947651,0.44876585348968284,0.0005813029190280866
MOEAD_WS,random_sparse,2,636655097,306.23165225982666,95,105,0.3820340845832554,0.21417814224069404,0.2979113891822551,1.189574356724643,0.25,0.2000945392076019,0.4311345430364836,0.0005584644339850823
MOEAD_WS,random_sparse,3,940812699,306.9517629146576,115,85,0.38320031229686846,0.21366306413367073,0.2935960045399985,1.1906396247938842,0.25,0.21142772264688342,0.43516336976060344,0.0005636831214515588
MOEAD_WS,random_sparse,4,2066307517,305.6922950744629,124,76,0.6550738773958285,0.2007535750428796,0.28721210698720906,1.2038380941473406,0.26153846153846155,0.2160257635271233,0.44718887396779944,0.0005792601994401547
MOEAD_WS,random_sparse,5,992894764,203.45603013038635,121,74,0.295389223110266,0.22275714187533377,0.2962466928540331,1.181192797064122,0.25,0.2177370947051846,0.4306862705164699,0.0005578837700990543
MOEAD_WS,random_dense,1,1179693276,256.84916830062866,53,146,0.232221594901361,0.4687282746150661,0.5030859101995133,0.9046273698727915,0.218562874251497,0.20015140714892826,0.37806623287801056,0.0004897230995829152
MOEAD_WS,random_dense,2,2021461689,275.4752562046051,40,158,0.2412864497384735,0.4740966421471384,0.5058601094162137,0.8981299640393501,0.22082018927444794,0.19761115193392206,0.3793602469829701,0.000491399283656697
MOEAD_WS,random_dense,3,178135644,269.03743505477905,49,150,0.20445218835887086,0.47852215204511833,0.5089276833877757,0.894580178377253,0.21794871794871795,0.20005608247860565,0.381844759447561,0.0004946175640512449
MOEAD_WS,random_dense,4,1303630462,193.47447276115417,51,148,0.2155271491424977,0.4817269235373409,0.5119651967718516,0.8900136637360289,0.23003194888178913,0.2132486324165015,0.3872747423428648,0.0005016512206513793
MOEAD_WS,random_dense,5,230217709,252.54130125045776,50,148,0.32567174570502344,0.4274363647248001,0.4601351947090181,0.9484849518946916,0.2326388888888889,0.21456422153074692,0.3948698698603343,0.000511489468731003
MOEAD_WS,greedy_ting,1,392749672,263.01360845565796,102,96,0.8719380209072253,0.16595181715094023,0.27921212418511426,1.2365629150736284,0.2912621359223301,0.2323427142010526,0.4475975772869914,0.0005797896078847039
MOEAD_WS,greedy_ting,2,1234518085,247.27124428749084,102,98,1.7703838929670481,0.1326692008218258,0.26662185340739514,1.265979410062723,0.288135593220339,0.21655132120380247,0.46545233643207967,0.0006029175342384452
MOEAD_WS,greedy_ting,3,1538675687,249.233412027359,115,82,1.156419813199433,0.15326594043570513,0.2748878259386961,1.2483263157779338,0.2903225806451613,0.22501126078372766,0.45265881458887236,0.0005863456147524253
MOEAD_WS,greedy_ting,4,516686858,242.63048601150513,104,96,0.9970064937801545,0.15656268672762588,0.2715123517569497,1.2470016829312627,0.2956521739130435,0.23135498471228597,0.453404793300597,0.0005873119084204624
MOEAD_WS,greedy_ting,5,1590757752,228.48620700836182,111,87,1.688268861989501,0.14079494997774267,0.27067110590808857,1.2567058832836435,0.29411764705882354,0.2173165372039009,0.45637683648610555,0.0005911617052928829
MOEAD_WS,greedy_hybrid,1,1099316209,218.21378827095032,108,89,1.726955972769243,0.1347833716179612,0.2694360800089163,1.264755835163416,0.2857142857142857,0.21655556036570087,0.46601729523611923,0.0006036493461607762
MOEAD_WS,greedy_hybrid,2,1941084622,157.43388080596924,110,90,1.616521066900975,0.1352134143959491,0.27013668691058146,1.2645096503001572,0.2846715328467153,0.21176319255898396,0.4620142178234168,0.0005984640127246331
MOEAD_WS,greedy_hybrid,3,97758577,153.96314024925232,108,91,1.561085982032224,0.13683043422884086,0.2714426010062624,1.2629625762063235,0.2777777777777778,0.20819775130795878,0.4603340273855648,0.0005962876002403688
MOEAD_WS,greedy_hybrid,4,1223253395,147.05811071395874,103,95,1.3720223256783002,0.14734095771890476,0.2751600857155846,1.2545496941350045,0.2826086956521739,0.21366500505798147,0.4644920195855087,0.0006016736004993636
MOEAD_WS,greedy_hybrid,5,149840642,149.47042155265808,116,78,1.4763855083372506,0.14505097248057028,0.27292932872458653,1.2567480174174266,0.28169014084507044,0.2109424711305552,0.4627651180152466,0.0005994366813668997
