config,Hypervolume
SPEA2-random_dense-UX,0.36232177342449473
SPEA2-random_dense-UX,0.393220369337258
SPEA2-random_dense-UX,0.37043096842671935
SPEA2-random_dense-UX,0.37496868597256344
SPEA2-random_dense-UX,0.37582562172107953
SPEA2-random_dense-HUX,0.3621909464879377
SPEA2-random_dense-HUX,0.39136632758770723
SPEA2-random_dense-HUX,0.37514050654006076
SPEA2-random_dense-HUX,0.3737711887105402
SPEA2-random_dense-HUX,0.3692027873677726
SPEA2-random_dense-1P,0.31387212622821326
SPEA2-random_dense-1P,0.3144341769269931
SPEA2-random_dense-1P,0.30733953349392884
SPEA2-random_dense-1P,0.31577293082699315
SPEA2-random_dense-1P,0.3055084421959265
SPEA2-random_dense-2P,0.32415103621298813
SPEA2-random_dense-2P,0.3072059611540883
SPEA2-random_dense-2P,0.3260309245890077
SPEA2-random_dense-2P,0.3253375595917063
SPEA2-random_dense-2P,0.3115391464145887
SPEA2-greedy_ting-UX,0.37099017706467685
SPEA2-greedy_ting-UX,0.3504591208737011
SPEA2-greedy_ting-UX,0.36681288857308575
SPEA2-greedy_ting-UX,0.352312161574674
SPEA2-greedy_ting-UX,0.33901687308452283
SPEA2-greedy_ting-HUX,0.3582132069285919
SPEA2-greedy_ting-HUX,0.3553640884329153
SPEA2-greedy_ting-HUX,0.35095467142701287
SPEA2-greedy_ting-HUX,0.3313835819783049
SPEA2-greedy_ting-HUX,0.36365670501425384
SPEA2-greedy_ting-1P,0.31001289185190456
SPEA2-greedy_ting-1P,0.3212971486267562
SPEA2-greedy_ting-1P,0.3252923951840977
SPEA2-greedy_ting-1P,0.2927939257465726
SPEA2-greedy_ting-1P,0.3176983772249517
SPEA2-greedy_ting-2P,0.3041825512327755
SPEA2-greedy_ting-2P,0.30652633971110804
SPEA2-greedy_ting-2P,0.30482978431146024
SPEA2-greedy_ting-2P,0.3048320144404827
SPEA2-greedy_ting-2P,0.3141304050052934
SPEA2-greedy_multi-UX,0.1356006577156581
SPEA2-greedy_multi-UX,0.14092144918026017
SPEA2-greedy_multi-UX,0.1302674550757399
SPEA2-greedy_multi-UX,0.1310752362406638
SPEA2-greedy_multi-UX,0.13523230148801643
SPEA2-greedy_multi-HUX,0.14091871858595464
SPEA2-greedy_multi-HUX,0.1357483264627629
SPEA2-greedy_multi-HUX,0.13549159183392506
SPEA2-greedy_multi-HUX,0.13571483433933065
SPEA2-greedy_multi-HUX,0.14628777568699988
SPEA2-greedy_multi-1P,0.12023944530253233
SPEA2-greedy_multi-1P,0.12569442811438128
SPEA2-greedy_multi-1P,0.1150486641945538
SPEA2-greedy_multi-1P,0.11971893044239894
SPEA2-greedy_multi-1P,0.11484175838243134
SPEA2-greedy_multi-2P,0.12978337587267977
SPEA2-greedy_multi-2P,0.11450711639296524
SPEA2-greedy_multi-2P,0.11492486635913278
SPEA2-greedy_multi-2P,0.11979884872975832
SPEA2-greedy_multi-2P,0.1195024816070912
NSGA2-random_dense-UX,0.39287803771212304
NSGA2-random_dense-UX,0.397481958437413
NSGA2-random_dense-UX,0.39592662818696245
NSGA2-random_dense-UX,0.4005205476933387
NSGA2-random_dense-UX,0.4115383283376462
NSGA2-random_dense-HUX,0.40257588966205526
NSGA2-random_dense-HUX,0.4054456284520664
NSGA2-random_dense-HUX,0.40842535555321563
NSGA2-random_dense-HUX,0.41553751590560656
NSGA2-random_dense-HUX,0.4009356864975633
NSGA2-random_dense-1P,0.3153614954466531
NSGA2-random_dense-1P,0.32255519239352604
NSGA2-random_dense-1P,0.321261558195343
NSGA2-random_dense-1P,0.31952080225214746
NSGA2-random_dense-1P,0.3233192952138382
NSGA2-random_dense-2P,0.34166859759043827
NSGA2-random_dense-2P,0.33617687230068694
NSGA2-random_dense-2P,0.3426535999452509
NSGA2-random_dense-2P,0.3480497953125012
NSGA2-random_dense-2P,0.33246718326742963
NSGA2-greedy_ting-UX,0.3794061751175901
NSGA2-greedy_ting-UX,0.3810082943157951
NSGA2-greedy_ting-UX,0.3739127059426221
NSGA2-greedy_ting-UX,0.38428699512892356
NSGA2-greedy_ting-UX,0.3742362132378663
NSGA2-greedy_ting-HUX,0.3841328485805986
NSGA2-greedy_ting-HUX,0.372766159728595
NSGA2-greedy_ting-HUX,0.3829034485137146
NSGA2-greedy_ting-HUX,0.383328751960439
NSGA2-greedy_ting-HUX,0.3709693278211292
NSGA2-greedy_ting-1P,0.3794966034804535
NSGA2-greedy_ting-1P,0.38739398019612503
NSGA2-greedy_ting-1P,0.39035343315899645
NSGA2-greedy_ting-1P,0.39260121555517297
NSGA2-greedy_ting-1P,0.3871341798692193
NSGA2-greedy_ting-2P,0.384342915876539
NSGA2-greedy_ting-2P,0.38890734342277256
NSGA2-greedy_ting-2P,0.38162164530284104
NSGA2-greedy_ting-2P,0.3721474526489488
NSGA2-greedy_ting-2P,0.3771800000595284
NSGA2-greedy_multi-UX,0.12494238929842325
NSGA2-greedy_multi-UX,0.1323131594119425
NSGA2-greedy_multi-UX,0.12851625110933088
NSGA2-greedy_multi-UX,0.1327354631663888
NSGA2-greedy_multi-UX,0.13549111237581854
NSGA2-greedy_multi-HUX,0.13987639488092024
NSGA2-greedy_multi-HUX,0.12368524213684591
NSGA2-greedy_multi-HUX,0.12841856689563733
NSGA2-greedy_multi-HUX,0.13446775026701036
NSGA2-greedy_multi-HUX,0.13986162495240964
NSGA2-greedy_multi-1P,0.11318959701020224
NSGA2-greedy_multi-1P,0.11205228373741102
NSGA2-greedy_multi-1P,0.11313195842102057
NSGA2-greedy_multi-1P,0.11839029975938095
NSGA2-greedy_multi-1P,0.10857301419463405
NSGA2-greedy_multi-2P,0.11260359002627555
NSGA2-greedy_multi-2P,0.12467349943061473
NSGA2-greedy_multi-2P,0.11360077859198023
NSGA2-greedy_multi-2P,0.12285472616804755
NSGA2-greedy_multi-2P,0.11737243220883652
NSGA3-random_dense-UX,0.3788565137773046
NSGA3-random_dense-UX,0.37721341034042816
NSGA3-random_dense-UX,0.37634340181906734
NSGA3-random_dense-UX,0.37786702926959764
NSGA3-random_dense-UX,0.37716269665194
NSGA3-random_dense-HUX,0.37823253017213176
NSGA3-random_dense-HUX,0.3773912455075661
NSGA3-random_dense-HUX,0.3716647261386563
NSGA3-random_dense-HUX,0.38131118369481054
NSGA3-random_dense-HUX,0.38022024048169234
NSGA3-random_dense-1P,0.31490493303948347
NSGA3-random_dense-1P,0.3094390031837616
NSGA3-random_dense-1P,0.3203253970129427
NSGA3-random_dense-1P,0.31874078749265133
NSGA3-random_dense-1P,0.2999159148665826
NSGA3-random_dense-2P,0.33673663480415944
NSGA3-random_dense-2P,0.321202540381113
NSGA3-random_dense-2P,0.326243371757652
NSGA3-random_dense-2P,0.31846439650372244
NSGA3-random_dense-2P,0.3318509349429352
NSGA3-greedy_ting-UX,0.3630587498889258
NSGA3-greedy_ting-UX,0.372577127522774
NSGA3-greedy_ting-UX,0.3531242385004884
NSGA3-greedy_ting-UX,0.3646569200543519
NSGA3-greedy_ting-UX,0.36314594137006945
NSGA3-greedy_ting-HUX,0.3735976293743522
NSGA3-greedy_ting-HUX,0.35583107275409376
NSGA3-greedy_ting-HUX,0.3610797619414811
NSGA3-greedy_ting-HUX,0.3624874553279692
NSGA3-greedy_ting-HUX,0.373032056170444
NSGA3-greedy_ting-1P,0.36624634287779256
NSGA3-greedy_ting-1P,0.34701844723350944
NSGA3-greedy_ting-1P,0.35556668914547357
NSGA3-greedy_ting-1P,0.3752034964826243
NSGA3-greedy_ting-1P,0.36223986642841277
NSGA3-greedy_ting-2P,0.3575383089127545
NSGA3-greedy_ting-2P,0.3668403328753998
NSGA3-greedy_ting-2P,0.370085493565227
NSGA3-greedy_ting-2P,0.36981590397393727
NSGA3-greedy_ting-2P,0.3776491762197877
NSGA3-greedy_multi-UX,0.13106081579054302
NSGA3-greedy_multi-UX,0.13083544178219042
NSGA3-greedy_multi-UX,0.12059408079907379
NSGA3-greedy_multi-UX,0.13138983154706232
NSGA3-greedy_multi-UX,0.13164093607239552
NSGA3-greedy_multi-HUX,0.12580174621563253
NSGA3-greedy_multi-HUX,0.13127518157351264
NSGA3-greedy_multi-HUX,0.13118052992223664
NSGA3-greedy_multi-HUX,0.11546422514140187
NSGA3-greedy_multi-HUX,0.1310533213628826
NSGA3-greedy_multi-1P,0.11516107604807868
NSGA3-greedy_multi-1P,0.11479263628022028
NSGA3-greedy_multi-1P,0.11500360566813984
NSGA3-greedy_multi-1P,0.10964217873753393
NSGA3-greedy_multi-1P,0.12016322273728254
NSGA3-greedy_multi-2P,0.120741125363545
NSGA3-greedy_multi-2P,0.12614805699154172
NSGA3-greedy_multi-2P,0.12571446611775539
NSGA3-greedy_multi-2P,0.1259925534501423
NSGA3-greedy_multi-2P,0.12087970406987988
UNSGA3-random_dense-UX,0.3810403545479409
UNSGA3-random_dense-UX,0.38020329390946256
UNSGA3-random_dense-UX,0.37212628388716185
UNSGA3-random_dense-UX,0.3830967770783257
UNSGA3-random_dense-UX,0.37713108441533083
UNSGA3-random_dense-HUX,0.3769517035894605
UNSGA3-random_dense-HUX,0.37344873391464084
UNSGA3-random_dense-HUX,0.3801758229565048
UNSGA3-random_dense-HUX,0.38921868800195336
UNSGA3-random_dense-HUX,0.3827446041192317
UNSGA3-random_dense-1P,0.30669827018642726
UNSGA3-random_dense-1P,0.32504124958446157
UNSGA3-random_dense-1P,0.3131479929880458
UNSGA3-random_dense-1P,0.3064429226070743
UNSGA3-random_dense-1P,0.30781072072502436
UNSGA3-random_dense-2P,0.3399618988404137
UNSGA3-random_dense-2P,0.3205448437900971
UNSGA3-random_dense-2P,0.3281011376083998
UNSGA3-random_dense-2P,0.3336764869352204
UNSGA3-random_dense-2P,0.32982349528541544
UNSGA3-greedy_ting-UX,0.39064740164514994
UNSGA3-greedy_ting-UX,0.34712330515611
UNSGA3-greedy_ting-UX,0.35938151581265476
UNSGA3-greedy_ting-UX,0.3716442046255449
UNSGA3-greedy_ting-UX,0.3660319819774408
UNSGA3-greedy_ting-HUX,0.32414501938052687
UNSGA3-greedy_ting-HUX,0.36382562836286286
UNSGA3-greedy_ting-HUX,0.36535225974593816
UNSGA3-greedy_ting-HUX,0.36152557127268553
UNSGA3-greedy_ting-HUX,0.3702083769376286
UNSGA3-greedy_ting-1P,0.35579286363190227
UNSGA3-greedy_ting-1P,0.36162272701350484
UNSGA3-greedy_ting-1P,0.3462729209539467
UNSGA3-greedy_ting-1P,0.3475680657577939
UNSGA3-greedy_ting-1P,0.35597140960104234
UNSGA3-greedy_ting-2P,0.37128675120898785
UNSGA3-greedy_ting-2P,0.35479653234328756
UNSGA3-greedy_ting-2P,0.3640917574953917
UNSGA3-greedy_ting-2P,0.3695699576329328
UNSGA3-greedy_ting-2P,0.3522190438069121
UNSGA3-greedy_multi-UX,0.1257816467663438
UNSGA3-greedy_multi-UX,0.1261019865119492
UNSGA3-greedy_multi-UX,0.13141917926468233
UNSGA3-greedy_multi-UX,0.1261278773364221
UNSGA3-greedy_multi-UX,0.12604242070341934
UNSGA3-greedy_multi-HUX,0.12611300105884093
UNSGA3-greedy_multi-HUX,0.13155432124548735
UNSGA3-greedy_multi-HUX,0.12061707739608774
UNSGA3-greedy_multi-HUX,0.1205837903416803
UNSGA3-greedy_multi-HUX,0.12046734143445595
UNSGA3-greedy_multi-1P,0.11522282409723228
UNSGA3-greedy_multi-1P,0.11535668928874823
UNSGA3-greedy_multi-1P,0.1257408262683719
UNSGA3-greedy_multi-1P,0.11499890613923659
UNSGA3-greedy_multi-1P,0.12587214541057312
UNSGA3-greedy_multi-2P,0.12077360701148529
UNSGA3-greedy_multi-2P,0.120511807589257
UNSGA3-greedy_multi-2P,0.1205918047129714
UNSGA3-greedy_multi-2P,0.11512407293687434
UNSGA3-greedy_multi-2P,0.12059776220443072
AGEMOEA2-random_dense-UX,0.39638897894825814
AGEMOEA2-random_dense-UX,0.3885300437038556
AGEMOEA2-random_dense-UX,0.3898760862985967
AGEMOEA2-random_dense-UX,0.38126841155607666
AGEMOEA2-random_dense-UX,0.3877867231214698
AGEMOEA2-random_dense-HUX,0.3825050160500854
AGEMOEA2-random_dense-HUX,0.38766473444764427
AGEMOEA2-random_dense-HUX,0.3843766384689494
AGEMOEA2-random_dense-HUX,0.38777709647833253
AGEMOEA2-random_dense-HUX,0.3959654277483412
AGEMOEA2-random_dense-1P,0.3156195035149716
AGEMOEA2-random_dense-1P,0.3073306734374702
AGEMOEA2-random_dense-1P,0.3126300486213312
AGEMOEA2-random_dense-1P,0.3214336574835092
AGEMOEA2-random_dense-1P,0.3142751061192838
AGEMOEA2-random_dense-2P,0.3337837477852003
AGEMOEA2-random_dense-2P,0.3473107729442497
AGEMOEA2-random_dense-2P,0.3323012877981766
AGEMOEA2-random_dense-2P,0.3435493399490626
AGEMOEA2-random_dense-2P,0.33328677531393214
AGEMOEA2-greedy_ting-UX,0.4123995479644303
AGEMOEA2-greedy_ting-UX,0.4009724359593747
AGEMOEA2-greedy_ting-UX,0.4030895820928514
AGEMOEA2-greedy_ting-UX,0.4136491909357973
AGEMOEA2-greedy_ting-UX,0.4010265254247012
AGEMOEA2-greedy_ting-HUX,0.41632639227689183
AGEMOEA2-greedy_ting-HUX,0.4073247689527099
AGEMOEA2-greedy_ting-HUX,0.4077313598925534
AGEMOEA2-greedy_ting-HUX,0.4154077466609019
AGEMOEA2-greedy_ting-HUX,0.3973593369548116
AGEMOEA2-greedy_ting-1P,0.3899984784876661
AGEMOEA2-greedy_ting-1P,0.3864569554026417
AGEMOEA2-greedy_ting-1P,0.39106752473032613
AGEMOEA2-greedy_ting-1P,0.3929435740783257
AGEMOEA2-greedy_ting-1P,0.3908262755247477
AGEMOEA2-greedy_ting-2P,0.39922939888789394
AGEMOEA2-greedy_ting-2P,0.40004781067178274
AGEMOEA2-greedy_ting-2P,0.40992677795352334
AGEMOEA2-greedy_ting-2P,0.39646483699208
AGEMOEA2-greedy_ting-2P,0.405279783756943
AGEMOEA2-greedy_multi-UX,0.13162892081596603
AGEMOEA2-greedy_multi-UX,0.1418758299841709
AGEMOEA2-greedy_multi-UX,0.13684458712340652
AGEMOEA2-greedy_multi-UX,0.14768212820610888
AGEMOEA2-greedy_multi-UX,0.13194876215490461
AGEMOEA2-greedy_multi-HUX,0.13687505356796467
AGEMOEA2-greedy_multi-HUX,0.13171841284063188
AGEMOEA2-greedy_multi-HUX,0.13702825614389125
AGEMOEA2-greedy_multi-HUX,0.13702663473864288
AGEMOEA2-greedy_multi-HUX,0.13171279977008096
AGEMOEA2-greedy_multi-1P,0.12083480382592947
AGEMOEA2-greedy_multi-1P,0.13114295284821034
AGEMOEA2-greedy_multi-1P,0.12090099760147041
AGEMOEA2-greedy_multi-1P,0.1263695217288219
AGEMOEA2-greedy_multi-1P,0.12050616849439982
AGEMOEA2-greedy_multi-2P,0.126478984089393
AGEMOEA2-greedy_multi-2P,0.1257750249251826
AGEMOEA2-greedy_multi-2P,0.1263901016551545
AGEMOEA2-greedy_multi-2P,0.12600807173303555
AGEMOEA2-greedy_multi-2P,0.12081035359614054
SMSEMOA-random_dense-UX,0.34726112462706393
SMSEMOA-random_dense-UX,0.3344083200300213
SMSEMOA-random_dense-UX,0.35015612903153026
SMSEMOA-random_dense-UX,0.33858727014911516
SMSEMOA-random_dense-UX,0.3406443824516899
SMSEMOA-random_dense-HUX,0.3392006597497021
SMSEMOA-random_dense-HUX,0.3409236635169922
SMSEMOA-random_dense-HUX,0.3434773513172006
SMSEMOA-random_dense-HUX,0.34983504499478174
SMSEMOA-random_dense-HUX,0.3369414262587406
SMSEMOA-random_dense-1P,0.2973523567070161
SMSEMOA-random_dense-1P,0.2972917556503512
SMSEMOA-random_dense-1P,0.29316598596661253
SMSEMOA-random_dense-1P,0.29824033361157665
SMSEMOA-random_dense-1P,0.2920646445125724
SMSEMOA-random_dense-2P,0.30349177490904256
SMSEMOA-random_dense-2P,0.3147968370607484
SMSEMOA-random_dense-2P,0.29894473984018916
SMSEMOA-random_dense-2P,0.30322972020751493
SMSEMOA-random_dense-2P,0.30944441472648226
SMSEMOA-greedy_ting-UX,0.35507858847310436
SMSEMOA-greedy_ting-UX,0.35623458429223404
SMSEMOA-greedy_ting-UX,0.3563678702738523
SMSEMOA-greedy_ting-UX,0.376037907176331
SMSEMOA-greedy_ting-UX,0.35005245013949204
SMSEMOA-greedy_ting-HUX,0.3576826426413379
SMSEMOA-greedy_ting-HUX,0.3523289205132733
SMSEMOA-greedy_ting-HUX,0.36245834638034047
SMSEMOA-greedy_ting-HUX,0.3550183454371815
SMSEMOA-greedy_ting-HUX,0.3628655146228952
SMSEMOA-greedy_ting-1P,0.34853909562945196
SMSEMOA-greedy_ting-1P,0.3767962905475447
SMSEMOA-greedy_ting-1P,0.3717460656072121
SMSEMOA-greedy_ting-1P,0.36591313123383884
SMSEMOA-greedy_ting-1P,0.3641898154122518
SMSEMOA-greedy_ting-2P,0.36707692937035014
SMSEMOA-greedy_ting-2P,0.3684651446884487
SMSEMOA-greedy_ting-2P,0.38270278330272484
SMSEMOA-greedy_ting-2P,0.3819814624125901
SMSEMOA-greedy_ting-2P,0.37102768338238556
SMSEMOA-greedy_multi-UX,0.1142487496416351
SMSEMOA-greedy_multi-UX,0.10917523076907863
SMSEMOA-greedy_multi-UX,0.10953753915860641
SMSEMOA-greedy_multi-UX,0.1095211710973798
SMSEMOA-greedy_multi-UX,0.11521855403258234
SMSEMOA-greedy_multi-HUX,0.10939442377648692
SMSEMOA-greedy_multi-HUX,0.11443656267016725
SMSEMOA-greedy_multi-HUX,0.10921872584570573
SMSEMOA-greedy_multi-HUX,0.11466559752126719
SMSEMOA-greedy_multi-HUX,0.11463322796630529
SMSEMOA-greedy_multi-1P,0.1147763413890739
SMSEMOA-greedy_multi-1P,0.10413724507188377
SMSEMOA-greedy_multi-1P,0.12506739565348365
SMSEMOA-greedy_multi-1P,0.10937015253196355
SMSEMOA-greedy_multi-1P,0.10880342386336941
SMSEMOA-greedy_multi-2P,0.10920035446317336
SMSEMOA-greedy_multi-2P,0.10950725551698805
SMSEMOA-greedy_multi-2P,0.11496872655751512
SMSEMOA-greedy_multi-2P,0.10410163668391369
SMSEMOA-greedy_multi-2P,0.10935968915066686
RVEA-random_dense-UX,0.28463503787019534
RVEA-random_dense-UX,0.272971428629546
RVEA-random_dense-UX,0.2660071337379974
RVEA-random_dense-UX,0.2843619287877215
RVEA-random_dense-UX,0.279430839761682
RVEA-random_dense-HUX,0.269197129839559
RVEA-random_dense-HUX,0.285818660379604
RVEA-random_dense-HUX,0.28895699098383015
RVEA-random_dense-HUX,0.2682744700014584
RVEA-random_dense-HUX,0.2851062319142673
RVEA-random_dense-1P,0.24366359370629473
RVEA-random_dense-1P,0.24988672580242094
RVEA-random_dense-1P,0.24699748424401902
RVEA-random_dense-1P,0.24475824962657347
RVEA-random_dense-1P,0.2492413843948099
RVEA-random_dense-2P,0.23750733265426432
RVEA-random_dense-2P,0.25852999470410704
RVEA-random_dense-2P,0.24899582113545723
RVEA-random_dense-2P,0.2506272576271797
RVEA-random_dense-2P,0.2601168128541406
RVEA-greedy_ting-UX,0.28115465030506465
RVEA-greedy_ting-UX,0.26436371193112346
RVEA-greedy_ting-UX,0.2612457269812688
RVEA-greedy_ting-UX,0.2721273870757096
RVEA-greedy_ting-UX,0.2753387977906191
RVEA-greedy_ting-HUX,0.2826109661568374
RVEA-greedy_ting-HUX,0.2677709635747639
RVEA-greedy_ting-HUX,0.2769675737009696
RVEA-greedy_ting-HUX,0.2719988279514816
RVEA-greedy_ting-HUX,0.2637982439438461
RVEA-greedy_ting-1P,0.26037006751949265
RVEA-greedy_ting-1P,0.26752017716752446
RVEA-greedy_ting-1P,0.268764307433364
RVEA-greedy_ting-1P,0.2937320665744046
RVEA-greedy_ting-1P,0.26840782329438645
RVEA-greedy_ting-2P,0.298178747213107
RVEA-greedy_ting-2P,0.26974414281597037
RVEA-greedy_ting-2P,0.2689363317845505
RVEA-greedy_ting-2P,0.2617771941463689
RVEA-greedy_ting-2P,0.27053774888789334
RVEA-greedy_multi-UX,0.11889827929144224
RVEA-greedy_multi-UX,0.11916941292746641
RVEA-greedy_multi-UX,0.11916519810872073
RVEA-greedy_multi-UX,0.11896882851191237
RVEA-greedy_multi-UX,0.12944886551953388
RVEA-greedy_multi-HUX,0.12421570873072137
RVEA-greedy_multi-HUX,0.11933147860696129
RVEA-greedy_multi-HUX,0.118747078646303
RVEA-greedy_multi-HUX,0.11876422171052409
RVEA-greedy_multi-HUX,0.11353603171210332
RVEA-greedy_multi-1P,0.10862960966365591
RVEA-greedy_multi-1P,0.1139020200933649
RVEA-greedy_multi-1P,0.10840814638258714
RVEA-greedy_multi-1P,0.10825007406901574
RVEA-greedy_multi-1P,0.1078875620026672
RVEA-greedy_multi-2P,0.11361766202223197
RVEA-greedy_multi-2P,0.10873545782978467
RVEA-greedy_multi-2P,0.10274839786106146
RVEA-greedy_multi-2P,0.1189003713794348
RVEA-greedy_multi-2P,0.11931884680821421
