Compacidad,Tolerancia,Disimilitud,Balance,init_cross
475.0,96.0,171.9787234042553,752.5562848951255,greedy_ting+2P
476.0,96.0,172.45744680851064,752.9999622755391,greedy_ting+2P
11.0,1.0,4.74113475177305,2.975541974749757,greedy_ting+2P
18.0,1.0,7.342198581560283,6.088573889643373,greedy_ting+2P
12.0,1.0,4.713652482269503,2.5146363047633624,greedy_ting+2P
49.0,6.0,21.68351063829787,26.73228129243999,greedy_ting+2P
376.0,77.0,141.81382978723406,439.706475403652,greedy_ting+2P
44.0,4.0,19.75886524822695,25.335471052764007,greedy_ting+2P
389.0,79.0,147.36170212765958,536.7415119963794,greedy_ting+2P
403.0,85.0,152.53191489361703,572.2560736381464,greedy_ting+2P
149.0,27.0,64.00709219858156,131.74463055178322,greedy_ting+2P
343.0,74.0,133.1631205673759,397.9627533826268,greedy_ting+2P
233.0,53.0,95.5877659574468,253.85045316508288,greedy_ting+2P
442.0,94.0,163.82890070921985,645.0301221958143,greedy_ting+2P
39.0,4.0,17.445921985815602,21.9048769868215,greedy_ting+2P
256.0,51.0,101.92287234042551,266.7555761468239,greedy_ting+2P
246.0,45.0,99.80673758865248,272.2286070871689,greedy_ting+2P
176.0,37.0,74.56648936170212,159.03990540591496,greedy_ting+2P
445.0,88.0,162.63918439716312,633.8600603276993,greedy_ting+2P
430.0,89.0,157.48581560283688,584.0299406468492,greedy_ting+2P
154.0,34.0,66.82624113475177,141.8740631758962,greedy_ting+2P
474.0,95.0,172.1923758865248,749.703239745235,greedy_ting+2P
51.0,7.0,22.11790780141844,26.02421831774054,greedy_ting+2P
151.0,30.0,66.12411347517731,138.3427518736482,greedy_ting+2P
244.0,50.0,97.85283687943264,262.59536429254024,greedy_ting+2P
427.0,84.0,155.8368794326241,554.0407675670237,greedy_ting+2P
369.0,72.0,140.93351063829786,480.7482387392485,greedy_ting+2P
182.0,34.0,76.77304964539007,180.93076304008883,greedy_ting+2P
42.0,5.0,18.615248226950357,21.35196607313523,greedy_ting+2P
219.0,47.0,89.56648936170212,226.6019621435039,greedy_ting+2P
256.0,52.0,103.08421985815605,283.7739353842868,greedy_ting+2P
249.0,52.0,100.74202127659576,280.24284414139134,greedy_ting+2P
54.0,8.0,24.742021276595743,33.51234768749057,greedy_ting+2P
459.0,92.0,168.6285460992908,730.1820574606417,greedy_ting+2P
30.0,2.0,12.570035460992909,15.252187232785024,greedy_ting+2P
262.0,46.0,104.93617021276596,295.05975554549565,greedy_ting+2P
454.0,91.0,167.08333333333334,691.6278073286081,greedy_ting+2P
456.0,94.0,167.86968085106383,714.6771658555891,greedy_ting+2P
107.0,20.0,48.29521276595744,89.07153736607816,greedy_ting+2P
402.0,87.0,151.86081560283688,587.5045638737992,greedy_ting+2P
358.0,75.0,137.39893617021278,428.14226837181207,greedy_ting+2P
162.0,32.0,70.50088652482269,159.51418361123672,greedy_ting+2P
435.0,91.0,160.92464539007094,623.2079741650371,greedy_ting+2P
336.0,63.0,131.3714539007092,421.51539079397344,greedy_ting+2P
424.0,90.0,159.4326241134752,611.5894321211201,greedy_ting+2P
433.0,84.0,157.1781914893617,578.3450208427646,greedy_ting+2P
64.0,9.0,27.94503546099291,37.15300726824602,greedy_ting+2P
407.0,88.0,151.49113475177305,543.1736802726219,greedy_ting+2P
163.0,31.0,71.74734042553192,212.5061986004226,greedy_ting+2P
268.0,51.0,107.56648936170212,391.1232387392485,greedy_ting+2P
32.0,3.0,14.159574468085106,12.44262109551832,greedy_ting+2P
325.0,66.0,125.68794326241137,356.5586489613196,greedy_ting+2P
452.0,90.0,165.38297872340425,672.9100648860733,greedy_ting+2P
205.0,43.0,86.17287234042553,221.3699378489512,greedy_ting+2P
446.0,94.0,164.32535460992906,658.659215299786,greedy_ting+2P
184.0,38.0,77.45035460992908,170.37164881042185,greedy_ting+2P
437.0,90.0,161.14716312056737,641.1521018811931,greedy_ting+2P
467.0,95.0,170.3962765957447,737.7995251433528,greedy_ting+2P
135.0,30.0,59.68794326241135,115.84942910316404,greedy_ting+2P
421.0,86.0,155.0505319148936,593.4841486532362,greedy_ting+2P
460.0,94.0,167.6445035460993,679.49684922162,greedy_ting+2P
423.0,90.0,158.83599290780143,614.8995201134245,greedy_ting+2P
155.0,34.0,66.53102836879432,132.77740603465625,greedy_ting+2P
360.0,74.0,137.90159574468086,547.4291463897691,greedy_ting+2P
412.0,89.0,153.25265957446808,527.8803120755995,greedy_ting+2P
208.0,41.0,84.47429078014184,201.99756598636844,greedy_ting+2P
338.0,69.0,132.54609929078015,496.7265982596458,greedy_ting+2P
159.0,28.0,68.73758865248227,145.46305517831078,greedy_ting+2P
158.0,31.0,68.70656028368795,149.77648178537294,greedy_ting+2P
123.0,26.0,53.37943262411348,98.83830038730436,greedy_ting+2P
387.0,80.0,146.18528368794327,627.2059181819322,greedy_ting+2P
113.0,22.0,49.71897163120568,80.21800887153577,greedy_ting+2P
36.0,3.0,15.439716312056738,18.88466374930837,greedy_ting+2P
417.0,86.0,155.72340425531914,633.090161460691,greedy_ting+2P
199.0,42.0,82.49113475177305,195.8793540314876,greedy_ting+2P
469.0,96.0,170.6613475177305,741.1016265529905,greedy_ting+2P
142.0,29.0,61.8386524822695,114.84630740405414,greedy_ting+2P
426.0,93.0,159.34929078014184,607.853173255872,greedy_ting+2P
274.0,56.0,109.45124113475175,321.8788282468192,greedy_ting+2P
22.0,2.0,9.870567375886525,6.727928046878901,greedy_ting+2P
293.0,57.0,116.03191489361704,336.3890523615518,greedy_ting+2P
281.0,59.0,110.72429078014184,314.90004825587226,greedy_ting+2P
243.0,49.0,100.177304964539,286.93310195664185,greedy_ting+2P
398.0,77.0,146.63297872340425,532.0674230421008,greedy_ting+2P
263.0,48.0,107.14893617021276,352.1515768824506,greedy_ting+2P
464.0,95.0,168.51152482269504,697.9892288805893,greedy_ting+2P
411.0,83.0,154.10638297872342,590.251094009356,greedy_ting+2P
404.0,82.0,151.68971631205673,520.7618800613649,greedy_ting+2P
99.0,19.0,44.54166666666666,92.68443410165445,greedy_ting+2P
465.0,91.0,168.63652482269504,721.2331340224343,greedy_ting+2P
236.0,44.0,97.03989361702128,331.19433048513656,greedy_ting+2P
459.0,96.0,167.60992907801418,711.9896886474528,greedy_ting+2P
143.0,29.0,63.20035460992908,128.36056725013816,greedy_ting+2P
433.0,92.0,159.20833333333334,599.0922355200955,greedy_ting+2P
226.0,50.0,92.9290780141844,245.11908354710576,greedy_ting+2P
283.0,57.0,112.31471631205672,347.169570664203,greedy_ting+2P
82.0,12.0,36.33156028368794,69.12765643076314,greedy_ting+2P
96.0,15.0,42.11524822695036,67.40515756249678,greedy_ting+2P
288.0,60.0,113.70833333333331,331.6090794917254,greedy_ting+2P
201.0,39.0,83.82978723404256,243.4249283235251,greedy_ting+2P
62.0,9.0,28.545212765957448,56.27277850082985,greedy_ting+2P
316.0,66.0,122.88475177304964,385.27749798802864,greedy_ting+2P
468.0,95.0,169.21897163120568,705.1479734105433,greedy_ting+2P
226.0,49.0,91.78812056737588,230.69890143227204,greedy_ting+2P
316.0,62.0,124.40691489361704,388.6704131771539,greedy_ting+2P
176.0,40.0,74.21010638297872,166.84858580428534,greedy_ting+2P
328.0,70.0,129.30141843971631,493.3914164277441,greedy_ting+2P
100.0,19.0,43.82978723404256,78.31145314621993,greedy_ting+2P
210.0,38.0,86.20035460992908,217.2293615763793,greedy_ting+2P
448.0,94.0,165.17021276595744,669.0880488908997,greedy_ting+2P
329.0,73.0,129.69414893617022,456.79563952391743,greedy_ting+2P
272.0,55.0,110.98581560283688,363.6416427745086,greedy_ting+2P
336.0,64.0,130.26152482269504,415.6860373912273,greedy_ting+2P
136.0,28.0,60.6959219858156,113.21338762511954,greedy_ting+2P
311.0,61.0,122.11081560283688,401.5435709659976,greedy_ting+2P
437.0,93.0,163.19060283687944,643.2340606294945,greedy_ting+2P
275.0,63.0,110.15691489361704,326.623427361551,greedy_ting+2P
34.0,3.0,14.442375886524824,22.1793035750214,greedy_ting+2P
231.0,43.0,95.11436170212764,281.3885171457673,greedy_ting+2P
289.0,58.0,114.36790780141844,329.2041828567473,greedy_ting+2P
73.0,11.0,31.43971631205674,39.96977013228714,greedy_ting+2P
94.0,12.0,41.87943262411348,82.90744932347478,greedy_ting+2P
321.0,72.0,126.38031914893617,390.53886798324976,greedy_ting+2P
288.0,60.0,115.30319148936172,387.0499188924099,greedy_ting+2P
394.0,78.0,149.3005319148936,541.3325529085562,greedy_ting+2P
20.0,1.0,8.393617021276595,6.001094009355644,greedy_ting+2P
348.0,75.0,135.15602836879432,518.1316835169262,greedy_ting+2P
385.0,76.0,146.45921985815602,567.2075568381871,greedy_ting+2P
278.0,54.0,112.81737588652484,376.7113292842413,greedy_ting+2P
126.0,23.0,55.2145390070922,189.8511361350034,greedy_ting+2P
282.0,53.0,112.9255319148936,358.70367436245664,greedy_ting+2P
158.0,34.0,69.25354609929079,154.1378420351087,greedy_ting+2P
450.0,92.0,166.11436170212767,680.1704320393832,greedy_ting+2P
195.0,36.0,81.56117021276596,188.5618610419496,greedy_ting+2P
388.0,83.0,145.54255319148936,464.4609551833405,greedy_ting+2P
377.0,78.0,143.09397163120568,500.04790692118064,greedy_ting+2P
173.0,33.0,73.36170212765957,160.35498717368333,greedy_ting+2P
354.0,67.0,134.47251773049646,418.5276135191894,greedy_ting+2P
16.0,2.0,6.788120567375887,4.140390793974147,greedy_ting+2P
296.0,61.0,117.86436170212764,404.5516377131433,greedy_ting+2P
274.0,46.0,105.9849290780142,293.9315104559625,greedy_ting+2P
89.0,17.0,38.49024822695036,56.83323823625578,greedy_ting+2P
120.0,25.0,53.640957446808514,97.17516645918222,greedy_ting+2P
353.0,76.0,134.04787234042553,408.8204032744829,greedy_ting+2P
85.0,16.0,38.89804964539008,76.49049265001729,greedy_ting+2P
74.0,13.0,33.012411347517734,46.90764737689237,greedy_ting+2P
402.0,84.0,148.6994680851064,512.3680139014645,greedy_ting+2P
227.0,44.0,94.04609929078016,308.8063854936865,greedy_ting+2P
116.0,23.0,50.798758865248224,84.0561332113574,greedy_ting+2P
324.0,71.0,127.21365248226952,375.1715511983809,greedy_ting+2P
191.0,36.0,79.22783687943263,183.80358681027107,greedy_ting+2P
382.0,79.0,143.59929078014184,452.2897867310496,greedy_ting+2P
72.0,10.0,32.1959219858156,57.13803301519038,greedy_ting+2P
172.0,32.0,74.302304964539,237.7126897225997,greedy_ting+2P
381.0,81.0,145.91489361702128,516.3721895276898,greedy_ting+2P
339.0,65.0,127.53634751773048,408.6848490707208,greedy_ting+2P
340.0,66.0,131.5035460992908,469.8067250138327,greedy_ting+2P
305.0,65.0,121.09574468085108,423.6539535234646,greedy_ting+2P
97.0,18.0,43.2313829787234,75.60337681077391,greedy_ting+2P
361.0,74.0,136.51507092198582,412.0706948531261,greedy_ting+2P
125.0,22.0,51.2136524822695,90.71765048916048,greedy_ting+2P
380.0,83.0,144.06117021276594,472.3393433114529,greedy_ting+2P
264.0,57.0,106.93351063829788,310.6950472498866,greedy_ting+2P
252.0,41.0,101.25975177304964,313.76674887455374,greedy_ting+2P
190.0,33.0,79.94858156028369,187.60728522207128,greedy_ting+2P
215.0,44.0,88.79609929078015,223.08608407524744,greedy_ting+2P
453.0,92.0,166.3368794326241,681.836866857805,greedy_ting+2P
67.0,10.0,30.858156028368796,58.92314269905948,greedy_ting+2P
128.0,24.0,56.12056737588652,125.98191740858088,greedy_ting+2P
110.0,24.0,49.765957446808514,84.67926663648701,greedy_ting+2P
451.0,90.0,164.9281914893617,660.814878998793,greedy_ting+2P
361.0,74.0,138.32890070921985,491.1533491461705,greedy_ting+2P
217.0,37.0,89.69414893617021,271.41266080051304,greedy_ting+2P
121.0,24.0,52.60372340425532,95.99633365399134,greedy_ting+2P
217.0,39.0,89.47517730496453,206.67846184799544,greedy_ting+2P
299.0,59.0,119.00531914893617,366.3297589406969,greedy_ting+2P
127.0,16.0,55.6063829787234,176.4230798249585,greedy_ting+2P
167.0,31.0,72.26063829787235,163.70157122378163,greedy_ting+2P
273.0,49.0,106.73758865248227,301.4524168804394,greedy_ting+2P
358.0,73.0,137.54609929078015,474.0918464865942,greedy_ting+2P
15.0,1.0,6.046099290780142,3.728371309290341,greedy_ting+2P
251.0,56.0,100.41932624113475,283.3090945815095,greedy_ting+2P
87.0,14.0,37.6427304964539,54.46721665786442,greedy_ting+2P
309.0,68.0,121.3900709219858,373.7024546048983,greedy_ting+2P
144.0,27.0,63.57890070921986,128.61966120290677,greedy_ting+2P
319.0,69.0,125.72074468085108,449.9494987362304,greedy_ting+2P
126.0,27.0,54.78102836879432,98.00612943891146,greedy_ting+2P
331.0,68.0,128.0372340425532,423.6014505055083,greedy_ting+2P
357.0,71.0,137.62056737588654,501.22482521,greedy_ting+2P
58.0,5.0,26.01152482269504,47.94933526356834,greedy_ting+2P
131.0,25.0,58.2136524822695,125.42155119838029,greedy_ting+2P
205.0,41.0,83.3732269503546,200.09917682083363,greedy_ting+2P
198.0,35.0,82.36258865248227,200.66906138398247,greedy_ting+2P
228.0,42.0,93.76950354609929,290.37240329963254,greedy_ting+2P
240.0,50.0,95.95744680851064,235.50882752376668,greedy_ting+2P
328.0,68.0,128.2154255319149,424.1654712728229,greedy_ting+2P
60.0,7.0,25.87854609929078,34.08010710603091,greedy_ting+2P
25.0,1.0,10.77659574468085,12.12384940395366,greedy_ting+2P
379.0,81.0,144.97517730496455,532.2759795784912,greedy_ting+2P
128.0,23.0,56.729609929078016,138.3036622591923,greedy_ting+2P
465.0,96.0,169.79432624113474,722.8442231276097,greedy_ting+2P
124.0,25.0,54.969858156028366,109.68348863236264,greedy_ting+2P
134.0,27.0,58.305851063829785,105.68925654519391,greedy_ting+2P
310.0,64.0,122.08865248226952,373.7971052763941,greedy_ting+2P
196.0,38.0,80.89450354609929,201.24153007268237,greedy_ting+2P
105.0,21.0,44.90248226950354,72.96921369649398,greedy_ting+2P
85.0,13.0,37.00265957446808,54.5008794514864,greedy_ting+2P
88.0,14.0,38.09663120567376,54.557151771792185,greedy_ting+2P
270.0,49.0,107.71897163120568,345.64354078642896,greedy_ting+2P
78.0,15.0,34.487588652482266,50.4289239726371,greedy_ting+2P
403.0,80.0,149.59663120567376,496.5988184384596,greedy_ting+2P
319.0,67.0,124.11436170212764,381.8335526067598,greedy_ting+2P
83.0,11.0,36.69237588652482,62.392069532468206,greedy_ting+2P
123.0,21.0,52.222517730496456,95.94959933479213,greedy_ting+2P
62.0,8.0,26.838652482269502,35.126449248025764,greedy_ting+2P
234.0,42.0,96.36702127659576,298.8617492832354,greedy_ting+2P
223.0,40.0,90.4290780141844,225.16340978824007,greedy_ting+2P
141.0,27.0,61.09574468085106,118.63267692772004,greedy_ting+2P
381.0,79.0,144.6622340425532,508.1137510374226,greedy_ting+2P
352.0,69.0,135.21099290780143,453.5334961772548,greedy_ting+2P
