algorithm,init,run,seed,elapsed_sec,n_solutions_final_front,Range,SumMin,MinSum,MaxToleranceRate,AvgToleranceRate,AvgHammingDistance,Hypervolume
NSGA2,random,1,896979,285.0198106765747,200,2.0529074529856746,0.5552403498989864,1.126208923544425,0.028368794326241134,0.017701801411235646,189.42731582633053,0.33635516622156214
NSGA2,random,2,7744030,286.03087425231934,200,2.0523758192929495,0.5994307837259208,1.153117527381078,0.026058631921824105,0.016429412737283534,201.72529551820728,0.3154664416715481
NSGA2,random,3,6550185,284.3919174671173,200,2.1790913104575496,0.5339651294810591,1.124921325478275,0.02867383512544803,0.017551118353659582,188.98554971988793,0.34520734212336185
NSGA2,random,4,4393254,291.55978631973267,200,2.236233764253699,0.5590012447588274,1.136607921829798,0.027491408934707903,0.016923055624411324,197.03862675070027,0.3288602567458125
NSGA2,random,5,4334622,290.5809624195099,200,2.3018411628018063,0.5320906820503538,1.1477411570478735,0.02666666666666667,0.016712821022372325,193.15826610644254,0.33358019650769405
NSGA2,greedy_hybrid,1,902106,287.21739172935486,200,1.187038737286793,1.0394283321143338,1.242537228975945,0.10344827586206896,0.057168043240519745,31.99583823529412,0.14135155977979308
NSGA2,greedy_hybrid,2,7749157,291.99143052101135,200,1.1602073019778398,1.0513497436139463,1.2423356133613104,0.10714285714285714,0.057343528107393425,34.273677871148465,0.1395647359709753
NSGA2,greedy_hybrid,3,6555312,283.196115732193,200,0.9997214249492179,1.1944034917063038,1.3657776711544698,0.1,0.05438074924645129,32.49761904761905,0.10780019703778497
NSGA2,greedy_hybrid,4,4398381,283.63967061042786,200,1.3501561760615315,0.8998620417238118,1.1195674380311238,0.09090909090909091,0.059108008177890976,37.659446778711484,0.17681374942634537
NSGA2,greedy_hybrid,5,4339749,280.49022936820984,200,1.1379606009048266,1.060312022680925,1.2428379307496114,0.0967741935483871,0.05958281091871939,31.298705882352937,0.13157184175056855
NSGA2,greedy_pure,1,893454,279.2909646034241,200,0.6984543917290663,1.2738183685007256,1.367013859991118,0.1,0.06833864758658895,22.092123949579832,0.06833821078175853
NSGA2,greedy_pure,2,7740505,278.9139666557312,200,0.7011124789881047,1.2724654161277122,1.3668243400197253,0.10416666666666667,0.06829318158754633,22.14667717086835,0.06916792302545373
NSGA2,greedy_pure,3,6546660,279.7295300960541,200,0.7161311984236315,1.2668305751260003,1.3674912592620179,0.1111111111111111,0.07175231358908492,23.309672969187677,0.07225490008457473
NSGA2,greedy_pure,4,4389729,280.2132077217102,200,0.6907531806062422,1.277840317332115,1.3667989254570203,0.11538461538461539,0.07169350203911062,21.565168767507004,0.06628861270145281
NSGA2,greedy_pure,5,4331097,279.43662786483765,200,0.6846637402109427,1.2805272406730641,1.367344629795558,0.10810810810810811,0.06671810844633351,21.303927170868345,0.06465566378863588
NSGA3,random,1,900546,278.3848898410797,40,2.1529644428439587,0.6105961452042089,1.0868958598829885,0.0326530612244898,0.017215843528413117,154.10879551820727,0.35005625144794283
NSGA3,random,2,7747597,279.30477023124695,51,2.524208564061192,0.6598261122850311,1.1072978216401064,0.030534351145038167,0.015554439964993656,154.3551820728291,0.3374791393776915
NSGA3,random,3,6553752,280.37809896469116,47,1.8032338705112534,0.7517499675755288,1.136372287702859,0.02631578947368421,0.016631021982914634,165.57284403122952,0.3121318040423072
NSGA3,random,4,4396821,279.4204947948456,49,2.097897694055912,0.7065679022566717,1.1114718215733315,0.02973977695167286,0.016580280477719513,154.9671897330361,0.3324893404398927
NSGA3,random,5,4338189,278.80686140060425,55,2.071025917632942,0.6641246914308754,1.104862372101875,0.030534351145038167,0.017428593149739314,153.8463534504711,0.3416434434340605
NSGA3,greedy_hybrid,1,892754,279.3469305038452,35,1.050648563920448,1.0996437356891713,1.2425914843644998,0.14285714285714285,0.0635358586787357,28.121512605042014,0.11344938348486043
NSGA3,greedy_hybrid,2,7739805,280.26188707351685,32,1.2023730551376712,0.9614657442789812,1.1173106965238115,0.13793103448275862,0.06800387513476444,29.560587359943977,0.14052654714020232
NSGA3,greedy_hybrid,3,6545960,281.8549039363861,39,1.047482608687481,1.101554838432423,1.242917877608025,0.13953488372093023,0.063820619783719,27.632338576456224,0.11252770334743796
NSGA3,greedy_hybrid,4,4389029,281.28731083869934,29,1.228628020066343,0.94983181183171,1.1176595172694417,0.12962962962962962,0.07047701702860476,30.58888727904955,0.15059683929448664
NSGA3,greedy_hybrid,5,4330397,272.89421582221985,30,1.1886610417039631,0.9679868201423546,1.1167746284896725,0.13333333333333333,0.07167292809357782,28.932875816993462,0.13560796177959014
NSGA3,greedy_pure,1,895718,276.8785147666931,28,0.6835447738983952,1.2811067007891754,1.3676330352755721,0.12903225806451613,0.07579483466925997,21.036664665866347,0.06441058030549282
NSGA3,greedy_pure,2,7742769,277.1794970035553,26,0.6780845243263943,1.2834324501724028,1.3669132762907372,0.125,0.07534611839513218,20.94436005171299,0.06311177073826509
NSGA3,greedy_pure,3,6548924,275.5739436149597,27,0.6848882352463268,1.28001579725848,1.3669341100591834,0.125,0.07624508271877871,21.37261126672891,0.06502644831185399
NSGA3,greedy_pure,4,4391993,274.97332286834717,29,0.6844374736724751,1.2803579898111246,1.367500080137951,0.12903225806451613,0.07614564068811984,21.050193180720566,0.06484526671719608
NSGA3,greedy_pure,5,4333361,274.91092324256897,29,0.681581216434818,1.281637652870089,1.3671112096281637,0.12903225806451613,0.07420784480260971,20.735192697768763,0.06412276798488695
SPEA2,random,1,900872,287.37619400024414,200,2.2497428715709265,0.9071576702303578,1.2900000699968976,0.020356234096692113,0.009444266598421552,193.18201960784313,0.23478783915749984
SPEA2,random,2,7747923,287.4936752319336,200,2.4447112927688943,0.8448818973102683,1.2777919741925505,0.020671834625323,0.009000538919059104,197.9303410364146,0.24553076786572306
SPEA2,random,3,6554078,286.80793809890747,200,2.1896703625348946,0.9687331966481176,1.3159442320209926,0.0196078431372549,0.008985564192715843,202.58404061624648,0.213593747868823
SPEA2,random,4,4397147,286.7494463920593,200,2.275791628362302,0.9223035408485648,1.283761617376838,0.020618556701030927,0.008907047679295703,194.44175630252101,0.23234335390384547
SPEA2,random,5,4338515,287.2978689670563,200,2.207232944774157,0.9418505574684499,1.3134646663766982,0.020050125313283207,0.009253985381166127,194.28342436974788,0.22672486103909506
SPEA2,greedy_hybrid,1,897871,287.3780891895294,200,1.0858702623271526,1.0881821747833431,1.2424592624937378,0.11538461538461539,0.039117702914039404,39.616927871148455,0.13464911240122507
SPEA2,greedy_hybrid,2,7744922,288.31123876571655,200,1.1923437782367696,0.9713666168694794,1.1200842855579474,0.11290322580645161,0.04648852067892593,39.05895868347339,0.1594983197322959
SPEA2,greedy_hybrid,3,6551077,289.30105352401733,200,1.1820036093152415,0.9750599676502333,1.120014926031321,0.1076923076923077,0.04502994028669413,39.517878851540615,0.15698281331454664
SPEA2,greedy_hybrid,4,4394146,289.51946687698364,200,1.152194898525884,0.9912043981972007,1.1200079212283656,0.125,0.04389148273175456,40.36578361344538,0.15476400612403068
SPEA2,greedy_hybrid,5,4335514,285.41142559051514,200,1.2230098742093694,0.9584059405246219,1.1188147300176283,0.12,0.04423163511087174,43.88071218487394,0.17479343957188578
SPEA2,greedy_pure,1,896044,281.13356375694275,200,0.6609267850323522,1.291434865729216,1.3673051771928824,0.11627906976744186,0.058186090077937465,22.15502030812325,0.06413661857434043
SPEA2,greedy_pure,2,7743095,283.03904485702515,200,0.6633375795860156,1.2897077377760158,1.3669575689392055,0.12195121951219512,0.05858599855158625,23.40179201680672,0.06722556299079908
SPEA2,greedy_pure,3,6549250,282.6341998577118,200,0.6424801140684808,1.3002394219439872,1.3669812136467379,0.11627906976744186,0.056550240026537184,22.104981792717084,0.06207919324286091
SPEA2,greedy_pure,4,4392319,283.4913070201874,200,0.6534212747882169,1.2953373725734882,1.3672757741381771,0.125,0.05815891956133516,23.404432773109242,0.06676367193511783
SPEA2,greedy_pure,5,4333687,283.7493679523468,200,0.6563057651611085,1.2938629654076947,1.3673181416160058,0.1282051282051282,0.05776972852120549,22.24379901960784,0.06318987373793587
MOEAD,random,1,895212,462.2173192501068,133,0.22268095913213376,1.7326902077715076,1.764810675424544,0.011111111111111112,0.01053880576727208,148.8353836271351,0.09044460702659743
MOEAD,random,2,7742263,460.60794496536255,136,0.2872474128720284,1.8933182285189827,1.9470568712860588,0.007518796992481203,0.006910313544096797,131.49999279123415,0.06507581225441242
MOEAD,random,3,6548418,460.4649193286896,129,0.2517436805123682,2.042669991627587,2.087787508767142,0.004796163069544364,0.004461932578420059,140.58620285323428,0.04146473995680111
MOEAD,random,4,4391487,459.7988016605377,141,0.1269105802558183,1.6599448134892405,1.7022150449060756,0.012165450121654502,0.011993550846916728,138.22009654925805,0.1054442430515564
MOEAD,random,5,4332855,460.37521481513977,155,0.13777341423717676,1.7298378694992054,1.7753582288894476,0.011363636363636364,0.011197005851556106,147.28841601156594,0.09226457134513531
MOEAD,greedy_hybrid,1,898723,462.405668258667,139,0.6786213683776258,1.4097339280884025,1.4956816562511792,0.11764705882352941,0.03454690477648941,10.527797593857686,0.04258810349044729
MOEAD,greedy_hybrid,2,7745774,461.6896724700928,145,0.6514852723991881,1.4209303670827202,1.4947966027454884,0.1111111111111111,0.04454611838464686,11.571986863711002,0.041202580053082374
MOEAD,greedy_hybrid,3,6551929,461.46191000938416,142,0.646825428837845,1.4263733426295002,1.4957200511830828,0.1111111111111111,0.04692409723420405,11.085692586893913,0.037282754397694094
MOEAD,greedy_hybrid,4,4394998,461.36582946777344,140,0.5346402000572008,1.5440419665934115,1.6177275196992824,0.1111111111111111,0.03405740477570004,10.591441576630652,0.02961243503666933
MOEAD,greedy_hybrid,5,4336366,461.78786063194275,149,0.518810031964993,1.5516216403287126,1.6181302936932778,0.12,0.041091140576824794,12.191066493711576,0.029738674929151564
MOEAD,greedy_pure,1,898512,461.0057039260864,147,0.3534938824694054,1.5705316063648316,1.618231529514761,0.125,0.05916654508315767,13.171332342460794,0.025380030031449383
MOEAD,greedy_pure,2,7745563,462.22162890434265,154,0.3605096398450405,1.5666878718366684,1.6184505977254051,0.1111111111111111,0.05514411122748218,13.221333078686019,0.026701857755522793
MOEAD,greedy_pure,3,6551718,461.301881313324,152,0.36336745928595854,1.5647691681400997,1.6183033675062,0.1111111111111111,0.05504155263116903,13.115627303553003,0.027361534789893793
MOEAD,greedy_pure,4,4394787,461.28326535224915,154,0.3603816142694743,1.566952556985247,1.6180952599938512,0.12,0.05780491921839574,13.17269726072247,0.026624290662370147
MOEAD,greedy_pure,5,4336155,462.031213760376,155,0.36170462021067806,1.5670427186593643,1.6183063789402625,0.10714285714285714,0.05523594084104441,13.135432366494985,0.02656372818905592
